pid1,pid2,item,choice
5a9c41f2dbdb470001eeef9c,6676e7538c7c4c68e18aa31a,preference,5a9c41f2dbdb470001eeef9c
5a9c4b3d35237b000112a00e,673b5c1281eb82f767f4d71c,preference,5a9c4b3d35237b000112a00e
5b4a3ab1bc06c90001f902f4,61166b2cec63d8ea49e36aac,preference,61166b2cec63d8ea49e36aac
5c407a2c41b3f9000195e19f,66c746f450506abe4d80b5e1,preference,5c407a2c41b3f9000195e19f
5c4602713d08e80001369876,62fbd2e4a303a0c6ff0874b1,preference,5c4602713d08e80001369876
5c4a061161db8c00015e4fb0,6747536d88cb6d53b9bed191,preference,5c4a061161db8c00015e4fb0
5c5b66cb3312f1000112f694,5f05ef4bd552bc0009e5566c,preference,5c5b66cb3312f1000112f694
5c5d36bc034e280001644c3b,67609dc51817400f95f9db14,preference,67609dc51817400f95f9db14
5cc99062d918560016acf6ac,6501b7fd7c5faeb580b81204,preference,6501b7fd7c5faeb580b81204
5ce15b0ea7b516001828c646,60d3867b6e7529fc77032b54,preference,60d3867b6e7529fc77032b54
5cedaba627d8ce00018469bb,6671adcf4074ec7382ad560e,preference,6671adcf4074ec7382ad560e
5d02a158c8a372001abf3b30,66a63fbb0a4f33f35327ed8b,preference,66a63fbb0a4f33f35327ed8b
5d038adefda4bb00013f8afb,648028bc524faa07ef0547eb,preference,5d038adefda4bb00013f8afb
5d0a5d36d41b4b00172c3cc9,650ae1b2157df341fd193714,preference,650ae1b2157df341fd193714
5d20c6d5b1e50a001c19e622,5e7e1679f8a96f4be83e51e4,preference,5e7e1679f8a96f4be83e51e4
5d3bfbebfd9694001a2d0f99,665e0faa748512c88de27385,preference,5d3bfbebfd9694001a2d0f99
5d6d729b679b200019c12498,673e1fe5947080d86c749aff,preference,5d6d729b679b200019c12498
5dcfaad2dd9a740c2493fc28,60fae066c4ab91522a85f075,preference,60fae066c4ab91522a85f075
5e234e6d06121f5eceaba7f1,6234905bd877b34677aaa521,preference,5e234e6d06121f5eceaba7f1
5e4feb8037713502e9ed364b,604fa685e33606f9a0ee8189,preference,604fa685e33606f9a0ee8189
5e9086ca917d9039e3c4cd25,67236d7fadd6365361bd7cc0,preference,5e9086ca917d9039e3c4cd25
5ecd61476e04500905a6eed2,5f1beeacb55680420cfcae9e,preference,5ecd61476e04500905a6eed2
5f0c86cbe4af1361b7158f3e,6658c369bc36ded0ffe472b8,preference,5f0c86cbe4af1361b7158f3e
5f35222b79aaa5065c8919bd,667ac4dcd237965bb30cb0d0,preference,5f35222b79aaa5065c8919bd
5f4fbebb8bb76c0c01881651,6107b81f125c20be9e368b49,preference,6107b81f125c20be9e368b49
5f653cb18aad310a9ee7c32d,65030c046782881e902a5aaa,preference,65030c046782881e902a5aaa
5f70576bb22a006197aea6de,5fef2fa9efea401f0b55a7c2,preference,5f70576bb22a006197aea6de
5fd4d10b2f970406fe63ad96,67202234fd2f16cdb9c34721,preference,67202234fd2f16cdb9c34721
600c125c46cf802e41733705,66a15c42533255e95d1d34a1,preference,66a15c42533255e95d1d34a1
605a25c743f7ab91b0881ddf,604a4755d62e5590404b5426,preference,605a25c743f7ab91b0881ddf
609eda349f5d29975fbc2145,5fb8dc3c8e8e964121c6aa4c,preference,5fb8dc3c8e8e964121c6aa4c
60ae777b1f2abe681e903d0d,6658d9826d4ec610f1b0cc33,preference,6658d9826d4ec610f1b0cc33
61333ed3b980f519ee86c45c,6447cf4c43802edcd6b846bc,preference,6447cf4c43802edcd6b846bc
61572b39d8a0be3869ccd5ae,66924f3f720e8dcc562ef6fd,preference,61572b39d8a0be3869ccd5ae
616c83fb9916289f401fb837,605731872f40ec675cdf1f0b,preference,616c83fb9916289f401fb837
62ac24c9af89f1f28aea1d11,65ff48ba8866040c0d0649c5,preference,62ac24c9af89f1f28aea1d11
62c5ebe612c40c7e32390bf6,6697864e364c6864275e4a17,preference,6697864e364c6864275e4a17
62e3f7b224ec70641fd86b7b,676d0d8ea1b34584f966c1f6,preference,62e3f7b224ec70641fd86b7b
63469da3cef76cc5b3523b97,670939463679b3968927066e,preference,63469da3cef76cc5b3523b97
6346e117e4e283094ff51b84,672b8d3c37b9296c39c3f677,preference,672b8d3c37b9296c39c3f677
638e2eed82fa613f2140ba13,6658c6e6298aedbc9b7ac19c,preference,638e2eed82fa613f2140ba13
640485331e13a7bfa4a43d46,677299ebbff623812504a11d,preference,677299ebbff623812504a11d
6441795624090301ddeba81e,6002ae1ea178912bfa128adf,preference,6002ae1ea178912bfa128adf
656f3c80f7ac5f41e230b9ee,5f04dc9fb117c31680c1a4f5,preference,656f3c80f7ac5f41e230b9ee
657b2d22191dda04598ef38b,672d2977ae54935ef84a2b74,preference,657b2d22191dda04598ef38b
663a28078139647b4663d09f,5e7d1c1e70dd753a081a29d9,preference,5e7d1c1e70dd753a081a29d9
6658d13e8f1ee667f426421c,62a76cb3209f192d4ac62bec,preference,62a76cb3209f192d4ac62bec
665bae8786e39a9d3071ef7c,67465c29233ddf0c2040ced8,preference,67465c29233ddf0c2040ced8
665fa30eccda55b454554d95,5c197c9c020cbb00011201fe,preference,665fa30eccda55b454554d95
66774233add67a4a8e71398e,6740fd7385a9299cf29bdf96,preference,6740fd7385a9299cf29bdf96
6679886309dd90c237d80e5d,6772b66d08f724d93d1aab73,preference,6679886309dd90c237d80e5d
6682935831ecbb91041102e5,6777bc5eec85e7e2afa09d77,preference,6777bc5eec85e7e2afa09d77
6683b0f95482b81b9714b57c,66958ca9d7179281d46faf5d,preference,6683b0f95482b81b9714b57c
668c39cf43ce2932522f9d37,6742f8bfd1cce3eadeee8c62,preference,668c39cf43ce2932522f9d37
668d371bd614f22c3433ea48,66df649422e557253882cee8,preference,66df649422e557253882cee8
668fa82eb6aad7177cb29ba0,6394a8f1f510b07aeaf465e0,preference,668fa82eb6aad7177cb29ba0
66b0829f976a969235a5ca75,664b530d4cf8b88b68548a11,preference,66b0829f976a969235a5ca75
66c5e698d9527f93c31cab42,6734acb87201d0735d63632c,preference,66c5e698d9527f93c31cab42
66d05ce2ebc84bef33af3a06,59ef022eae9f950001d84a43,preference,59ef022eae9f950001d84a43
66fd3f6c93c24ecc119be354,676288b65215f42b28a98b3f,preference,66fd3f6c93c24ecc119be354
6709725953883fa2a8fe6957,5f514593ea1e87365b9cb05f,preference,6709725953883fa2a8fe6957
670ffdb6896bad5ab5d6f894,5c72f9bf8711bf000139c5ee,preference,670ffdb6896bad5ab5d6f894
6713edf459846149d7bcc948,67717e578f7fc3b6ff3c6ae8,preference,67717e578f7fc3b6ff3c6ae8
67150a8c59846149d7bd00f2,66d9a01e46a5112c3146c2bd,preference,66d9a01e46a5112c3146c2bd
671566748ec974a47ace455b,6744d50e3bd8711b57216cd2,preference,6744d50e3bd8711b57216cd2
6718f7d06399295fc47821c0,609510855d0c8e5bd0bdaf98,preference,609510855d0c8e5bd0bdaf98
671a5b8dfc53e73310491a62,57dd3b0e91b7fc0001493db9,preference,57dd3b0e91b7fc0001493db9
672b2e8321750551265ac390,6441204e8a1c0c51415ce0f8,preference,672b2e8321750551265ac390
672c33aafed3be2f2a6ccfa0,669038b13e852687aaf4a1cb,preference,672c33aafed3be2f2a6ccfa0
672f38145bf80a772f4ac20a,677e74c8dd1dce11a8f96f88,preference,672f38145bf80a772f4ac20a
67320610635afc65498583cb,66aa8dcfbc121dcef0433ecf,preference,67320610635afc65498583cb
6737d9fe76856492fd1603ef,676060fef2955d6112c7e224,preference,6737d9fe76856492fd1603ef
6738a38d5b42ebdad45239a4,6773e8418b4496160ace9137,preference,6738a38d5b42ebdad45239a4
673bab950ce7fb673ff7eecc,65456ebc819cdd5600552571,preference,65456ebc819cdd5600552571
6751467d0ef4bb17c804e4c0,6659f89651bdadba584e647c,preference,6659f89651bdadba584e647c
675590f1eeef66188a85e1cd,6658b52898569e477b21cf41,preference,6658b52898569e477b21cf41
67580f69a9a3cb759240904b,6775b6f1acaab15bb77f71af,preference,6775b6f1acaab15bb77f71af
67591767ad41717a9710c4b8,5f2f280854c3203084e218e5,preference,5f2f280854c3203084e218e5
6759718f66f6d338a0663100,6659b0c46a1675f2d40e2586,preference,6659b0c46a1675f2d40e2586
6760c6a23c7512b7ca3383d0,67605cad2b91076c10846479,preference,6760c6a23c7512b7ca3383d0
67687d94d5edc29f07de0176,6658b161dc9f95822cbcf443,preference,6658b161dc9f95822cbcf443
676d3ef7769d39d4537e67d4,66912ce354d84162615be8ba,preference,676d3ef7769d39d4537e67d4
676ee670250de1d8b3e57b03,6738dae02c5a63be153fbe29,preference,676ee670250de1d8b3e57b03
676fb072a0f80a990bd4cd32,660ed790b7c0b8649c41f432,preference,660ed790b7c0b8649c41f432
6772e1e5965ccca40d8cfba9,5db7203e98ecdf000ae8d504,preference,6772e1e5965ccca40d8cfba9
6777f8aafc72369e96bb6da6,599442e6bf8bcf0001ab6857,preference,6777f8aafc72369e96bb6da6
6779cadff8dc4ddeecc54ce2,63e57ca5d6e126546cfc66bf,preference,63e57ca5d6e126546cfc66bf
677a5d8e2115bfbb2fa0c73c,6399d599c9d83e0ed0317ea2,preference,677a5d8e2115bfbb2fa0c73c
678019571a2ac0496e597be5,5b2bd649ed66460001e86e39,preference,5b2bd649ed66460001e86e39
6788228f3fcc7c8b75b77522,577a3dfd92c50c0001c9488f,preference,6788228f3fcc7c8b75b77522
566feba6b937e400052d33b2,5c59e12429f64c0001cc6436,structure,566feba6b937e400052d33b2
57b4a771cda70d0001534835,66f1aeb024eaa71730ee0d8f,structure,66f1aeb024eaa71730ee0d8f
58d43fb77c08be0001c24830,5f11eb333c6e2c0df5b92270,structure,5f11eb333c6e2c0df5b92270
595d3afcdd044900012ce78a,66ba62aba868595bbef88f10,structure,595d3afcdd044900012ce78a
598f22af33481c000164d359,5c37a0e7bef9a20001e3a497,structure,598f22af33481c000164d359
5997043dbbe84800017964a7,67644c9e4a8508ec299135c5,structure,67644c9e4a8508ec299135c5
599ab130b5566b0001aa85bb,599acb2f6c165e000113fc70,structure,599acb2f6c165e000113fc70
59baa4f5178f1b00018289b2,5cb87813635b940017c2037a,structure,5cb87813635b940017c2037a
59d1f0fffaf42e00012b6c20,5bf53b3c87780800014ed5aa,structure,59d1f0fffaf42e00012b6c20
59d3b07947f4e80001a6c551,677692c13cfeae70079e3caa,structure,677692c13cfeae70079e3caa
59dccd61e75b450001a689b7,6559e8fcb4e07db3db4e2165,structure,59dccd61e75b450001a689b7
5a57e4f7acc75b00017a2dcd,672d027eb57569b5077e0cc4,structure,672d027eb57569b5077e0cc4
5a75b131eea3d300016ddc70,64784f5998230a548cb9cc60,structure,64784f5998230a548cb9cc60
5a9c41f2dbdb470001eeef9c,6676e7538c7c4c68e18aa31a,structure,6676e7538c7c4c68e18aa31a
5a9c4b3d35237b000112a00e,673b5c1281eb82f767f4d71c,structure,5a9c4b3d35237b000112a00e
5b4a3ab1bc06c90001f902f4,61166b2cec63d8ea49e36aac,structure,61166b2cec63d8ea49e36aac
5c407a2c41b3f9000195e19f,66c746f450506abe4d80b5e1,structure,5c407a2c41b3f9000195e19f
5c4602713d08e80001369876,62fbd2e4a303a0c6ff0874b1,structure,5c4602713d08e80001369876
5c4a061161db8c00015e4fb0,6747536d88cb6d53b9bed191,structure,5c4a061161db8c00015e4fb0
5c5b66cb3312f1000112f694,5f05ef4bd552bc0009e5566c,structure,5c5b66cb3312f1000112f694
5c5d36bc034e280001644c3b,67609dc51817400f95f9db14,structure,67609dc51817400f95f9db14
5cc99062d918560016acf6ac,6501b7fd7c5faeb580b81204,structure,6501b7fd7c5faeb580b81204
5ce15b0ea7b516001828c646,60d3867b6e7529fc77032b54,structure,60d3867b6e7529fc77032b54
5cedaba627d8ce00018469bb,6671adcf4074ec7382ad560e,structure,6671adcf4074ec7382ad560e
5d02a158c8a372001abf3b30,66a63fbb0a4f33f35327ed8b,structure,66a63fbb0a4f33f35327ed8b
5d038adefda4bb00013f8afb,648028bc524faa07ef0547eb,structure,5d038adefda4bb00013f8afb
5d0a5d36d41b4b00172c3cc9,650ae1b2157df341fd193714,structure,650ae1b2157df341fd193714
5d20c6d5b1e50a001c19e622,5e7e1679f8a96f4be83e51e4,structure,5e7e1679f8a96f4be83e51e4
5d3bfbebfd9694001a2d0f99,665e0faa748512c88de27385,structure,665e0faa748512c88de27385
5d6d729b679b200019c12498,673e1fe5947080d86c749aff,structure,5d6d729b679b200019c12498
5dcfaad2dd9a740c2493fc28,60fae066c4ab91522a85f075,structure,60fae066c4ab91522a85f075
5e234e6d06121f5eceaba7f1,6234905bd877b34677aaa521,structure,5e234e6d06121f5eceaba7f1
5e4feb8037713502e9ed364b,604fa685e33606f9a0ee8189,structure,604fa685e33606f9a0ee8189
5e9086ca917d9039e3c4cd25,67236d7fadd6365361bd7cc0,structure,5e9086ca917d9039e3c4cd25
5ecd61476e04500905a6eed2,5f1beeacb55680420cfcae9e,structure,5ecd61476e04500905a6eed2
5f0c86cbe4af1361b7158f3e,6658c369bc36ded0ffe472b8,structure,5f0c86cbe4af1361b7158f3e
5f35222b79aaa5065c8919bd,667ac4dcd237965bb30cb0d0,structure,5f35222b79aaa5065c8919bd
5f4fbebb8bb76c0c01881651,6107b81f125c20be9e368b49,structure,6107b81f125c20be9e368b49
5f653cb18aad310a9ee7c32d,65030c046782881e902a5aaa,structure,65030c046782881e902a5aaa
5f70576bb22a006197aea6de,5fef2fa9efea401f0b55a7c2,structure,5f70576bb22a006197aea6de
5fd4d10b2f970406fe63ad96,67202234fd2f16cdb9c34721,structure,5fd4d10b2f970406fe63ad96
600c125c46cf802e41733705,66a15c42533255e95d1d34a1,structure,66a15c42533255e95d1d34a1
605a25c743f7ab91b0881ddf,604a4755d62e5590404b5426,structure,605a25c743f7ab91b0881ddf
609eda349f5d29975fbc2145,5fb8dc3c8e8e964121c6aa4c,structure,5fb8dc3c8e8e964121c6aa4c
60ae777b1f2abe681e903d0d,6658d9826d4ec610f1b0cc33,structure,6658d9826d4ec610f1b0cc33
61333ed3b980f519ee86c45c,6447cf4c43802edcd6b846bc,structure,6447cf4c43802edcd6b846bc
61572b39d8a0be3869ccd5ae,66924f3f720e8dcc562ef6fd,structure,61572b39d8a0be3869ccd5ae
616c83fb9916289f401fb837,605731872f40ec675cdf1f0b,structure,616c83fb9916289f401fb837
62ac24c9af89f1f28aea1d11,65ff48ba8866040c0d0649c5,structure,62ac24c9af89f1f28aea1d11
62c5ebe612c40c7e32390bf6,6697864e364c6864275e4a17,structure,6697864e364c6864275e4a17
62e3f7b224ec70641fd86b7b,676d0d8ea1b34584f966c1f6,structure,62e3f7b224ec70641fd86b7b
63469da3cef76cc5b3523b97,670939463679b3968927066e,structure,63469da3cef76cc5b3523b97
6346e117e4e283094ff51b84,672b8d3c37b9296c39c3f677,structure,672b8d3c37b9296c39c3f677
638e2eed82fa613f2140ba13,6658c6e6298aedbc9b7ac19c,structure,638e2eed82fa613f2140ba13
640485331e13a7bfa4a43d46,677299ebbff623812504a11d,structure,677299ebbff623812504a11d
6441795624090301ddeba81e,6002ae1ea178912bfa128adf,structure,6002ae1ea178912bfa128adf
656f3c80f7ac5f41e230b9ee,5f04dc9fb117c31680c1a4f5,structure,656f3c80f7ac5f41e230b9ee
657b2d22191dda04598ef38b,672d2977ae54935ef84a2b74,structure,657b2d22191dda04598ef38b
663a28078139647b4663d09f,5e7d1c1e70dd753a081a29d9,structure,5e7d1c1e70dd753a081a29d9
6658d13e8f1ee667f426421c,62a76cb3209f192d4ac62bec,structure,62a76cb3209f192d4ac62bec
665bae8786e39a9d3071ef7c,67465c29233ddf0c2040ced8,structure,67465c29233ddf0c2040ced8
665fa30eccda55b454554d95,5c197c9c020cbb00011201fe,structure,665fa30eccda55b454554d95
66774233add67a4a8e71398e,6740fd7385a9299cf29bdf96,structure,66774233add67a4a8e71398e
6679886309dd90c237d80e5d,6772b66d08f724d93d1aab73,structure,6679886309dd90c237d80e5d
6682935831ecbb91041102e5,6777bc5eec85e7e2afa09d77,structure,6777bc5eec85e7e2afa09d77
6683b0f95482b81b9714b57c,66958ca9d7179281d46faf5d,structure,6683b0f95482b81b9714b57c
668c39cf43ce2932522f9d37,6742f8bfd1cce3eadeee8c62,structure,668c39cf43ce2932522f9d37
668d371bd614f22c3433ea48,66df649422e557253882cee8,structure,66df649422e557253882cee8
668fa82eb6aad7177cb29ba0,6394a8f1f510b07aeaf465e0,structure,668fa82eb6aad7177cb29ba0
66b0829f976a969235a5ca75,664b530d4cf8b88b68548a11,structure,66b0829f976a969235a5ca75
66c5e698d9527f93c31cab42,6734acb87201d0735d63632c,structure,66c5e698d9527f93c31cab42
66d05ce2ebc84bef33af3a06,59ef022eae9f950001d84a43,structure,59ef022eae9f950001d84a43
66fd3f6c93c24ecc119be354,676288b65215f42b28a98b3f,structure,66fd3f6c93c24ecc119be354
6709725953883fa2a8fe6957,5f514593ea1e87365b9cb05f,structure,6709725953883fa2a8fe6957
670ffdb6896bad5ab5d6f894,5c72f9bf8711bf000139c5ee,structure,670ffdb6896bad5ab5d6f894
6713edf459846149d7bcc948,67717e578f7fc3b6ff3c6ae8,structure,67717e578f7fc3b6ff3c6ae8
67150a8c59846149d7bd00f2,66d9a01e46a5112c3146c2bd,structure,66d9a01e46a5112c3146c2bd
671566748ec974a47ace455b,6744d50e3bd8711b57216cd2,structure,6744d50e3bd8711b57216cd2
6718f7d06399295fc47821c0,609510855d0c8e5bd0bdaf98,structure,609510855d0c8e5bd0bdaf98
671a5b8dfc53e73310491a62,57dd3b0e91b7fc0001493db9,structure,57dd3b0e91b7fc0001493db9
672b2e8321750551265ac390,6441204e8a1c0c51415ce0f8,structure,672b2e8321750551265ac390
672c33aafed3be2f2a6ccfa0,669038b13e852687aaf4a1cb,structure,672c33aafed3be2f2a6ccfa0
672f38145bf80a772f4ac20a,677e74c8dd1dce11a8f96f88,structure,672f38145bf80a772f4ac20a
67320610635afc65498583cb,66aa8dcfbc121dcef0433ecf,structure,67320610635afc65498583cb
6737d9fe76856492fd1603ef,676060fef2955d6112c7e224,structure,6737d9fe76856492fd1603ef
6738a38d5b42ebdad45239a4,6773e8418b4496160ace9137,structure,6738a38d5b42ebdad45239a4
673bab950ce7fb673ff7eecc,65456ebc819cdd5600552571,structure,65456ebc819cdd5600552571
6751467d0ef4bb17c804e4c0,6659f89651bdadba584e647c,structure,6659f89651bdadba584e647c
675590f1eeef66188a85e1cd,6658b52898569e477b21cf41,structure,6658b52898569e477b21cf41
67580f69a9a3cb759240904b,6775b6f1acaab15bb77f71af,structure,6775b6f1acaab15bb77f71af
67591767ad41717a9710c4b8,5f2f280854c3203084e218e5,structure,5f2f280854c3203084e218e5
6759718f66f6d338a0663100,6659b0c46a1675f2d40e2586,structure,6659b0c46a1675f2d40e2586
6760c6a23c7512b7ca3383d0,67605cad2b91076c10846479,structure,6760c6a23c7512b7ca3383d0
67687d94d5edc29f07de0176,6658b161dc9f95822cbcf443,structure,6658b161dc9f95822cbcf443
676d3ef7769d39d4537e67d4,66912ce354d84162615be8ba,structure,676d3ef7769d39d4537e67d4
676ee670250de1d8b3e57b03,6738dae02c5a63be153fbe29,structure,676ee670250de1d8b3e57b03
676fb072a0f80a990bd4cd32,660ed790b7c0b8649c41f432,structure,660ed790b7c0b8649c41f432
6772e1e5965ccca40d8cfba9,5db7203e98ecdf000ae8d504,structure,6772e1e5965ccca40d8cfba9
6777f8aafc72369e96bb6da6,599442e6bf8bcf0001ab6857,structure,6777f8aafc72369e96bb6da6
6779cadff8dc4ddeecc54ce2,63e57ca5d6e126546cfc66bf,structure,63e57ca5d6e126546cfc66bf
677a5d8e2115bfbb2fa0c73c,6399d599c9d83e0ed0317ea2,structure,677a5d8e2115bfbb2fa0c73c
678019571a2ac0496e597be5,5b2bd649ed66460001e86e39,structure,5b2bd649ed66460001e86e39
6788228f3fcc7c8b75b77522,577a3dfd92c50c0001c9488f,structure,6788228f3fcc7c8b75b77522
